filename;file_size;file_attributes;region_count;region_id;region_shape_attributes;region_attributes
Revised-Result-q41024_1.jpg;136239;{};1;0;"{""name"":""rect"",""x"":88,""y"":145,""width"":548,""height"":103}";{}
Revised-Result-q41024_2.jpg;158858;{};1;0;"{""name"":""rect"",""x"":20,""y"":203,""width"":680,""height"":572}";{}
Revised-Result-q41024_3.jpg;159577;{};2;0;"{""name"":""rect"",""x"":105,""y"":146,""width"":518,""height"":592}";{}
Revised-Result-q41024_3.jpg;159577;{};2;1;"{""name"":""rect"",""x"":105,""y"":748,""width"":517,""height"":132}";{}
Revised-Result-q41024_4.jpg;131388;{};3;0;"{""name"":""rect"",""x"":153,""y"":99,""width"":431,""height"":232}";{}
Revised-Result-q41024_4.jpg;131388;{};3;1;"{""name"":""rect"",""x"":152,""y"":345,""width"":433,""height"":498}";{}
Revised-Result-q41024_4.jpg;131388;{};3;2;"{""name"":""rect"",""x"":153,""y"":858,""width"":433,""height"":62}";{}
Revised-Result-q41024_5.jpg;193944;{};0;0;{};{}
Revised-Result-q41024_6.jpg;195504;{};0;0;{};{}
Revised-Result-q41024_7.jpg;193147;{};3;0;"{""name"":""rect"",""x"":80,""y"":399,""width"":574,""height"":38}";{}
Revised-Result-q41024_7.jpg;193147;{};3;1;"{""name"":""rect"",""x"":85,""y"":564,""width"":546,""height"":37}";{}
Revised-Result-q41024_7.jpg;193147;{};3;2;"{""name"":""rect"",""x"":99,""y"":714,""width"":548,""height"":40}";{}
Revised-Result-q41024_8.jpg;142769;{};1;0;"{""name"":""rect"",""x"":80,""y"":304,""width"":572,""height"":361}";{}
Revised-Result-q41024_9.jpg;159794;{};2;0;"{""name"":""rect"",""x"":83,""y"":233,""width"":574,""height"":138}";{}
Revised-Result-q41024_9.jpg;159794;{};2;1;"{""name"":""rect"",""x"":71,""y"":437,""width"":582,""height"":178}";{}
Revised-Result-q41024_10.jpg;132111;{};2;0;"{""name"":""rect"",""x"":84,""y"":238,""width"":570,""height"":76}";{}
Revised-Result-q41024_10.jpg;132111;{};2;1;"{""name"":""rect"",""x"":77,""y"":426,""width"":578,""height"":190}";{}
Revised-Result-q41024_11.jpg;179837;{};2;0;"{""name"":""rect"",""x"":62,""y"":154,""width"":597,""height"":342}";{}
Revised-Result-q41024_11.jpg;179837;{};2;1;"{""name"":""rect"",""x"":68,""y"":548,""width"":589,""height"":219}";{}
Revised-Result-q41024_12.jpg;181836;{};2;0;"{""name"":""rect"",""x"":58,""y"":119,""width"":597,""height"":201}";{}
Revised-Result-q41024_12.jpg;181836;{};2;1;"{""name"":""rect"",""x"":61,""y"":335,""width"":595,""height"":194}";{}
Revised-Result-q41024_13.jpg;185240;{};0;0;{};{}
Revised-Result-q41024_14.jpg;42068;{};0;0;{};{}
Revised-Result-q41024_15.jpg;142910;{};0;0;{};{}
Revised-Result-q41024_16.jpg;157611;{};0;0;{};{}
Revised-Result-q41024_17.jpg;156497;{};0;0;{};{}
Revised-Result-q41024_18.jpg;158915;{};0;0;{};{}
Revised-Result-q41024_19.jpg;164082;{};0;0;{};{}
Revised-Result-q41024_20.jpg;106994;{};0;0;{};{}
Revised-Result-q41024_21.jpg;161444;{};1;0;"{""name"":""rect"",""x"":42,""y"":167,""width"":637,""height"":697}";{}
Revised-Result-q41024_22.jpg;171281;{};2;0;"{""name"":""rect"",""x"":101,""y"":118,""width"":511,""height"":637}";{}
Revised-Result-q41024_22.jpg;171281;{};2;1;"{""name"":""rect"",""x"":101,""y"":766,""width"":512,""height"":146}";{}
Revised-Result-q41024_23.jpg;126568;{};3;0;"{""name"":""rect"",""x"":154,""y"":101,""width"":424,""height"":243}";{}
Revised-Result-q41024_23.jpg;126568;{};3;1;"{""name"":""rect"",""x"":151,""y"":358,""width"":427,""height"":484}";{}
Revised-Result-q41024_23.jpg;126568;{};3;2;"{""name"":""rect"",""x"":155,""y"":857,""width"":425,""height"":62}";{}
Revised-Result-q41024_24.jpg;211167;{};0;0;{};{}
Revised-Result-q41024_25.jpg;190778;{};1;0;"{""name"":""rect"",""x"":64,""y"":161,""width"":593,""height"":700}";{}
Revised-Result-q41024_26.jpg;213196;{};1;0;"{""name"":""rect"",""x"":80,""y"":779,""width"":593,""height"":45}";{}
Revised-Result-q41024_27.jpg;204005;{};3;0;"{""name"":""rect"",""x"":86,""y"":199,""width"":553,""height"":50}";{}
Revised-Result-q41024_27.jpg;204005;{};3;1;"{""name"":""rect"",""x"":89,""y"":343,""width"":549,""height"":43}";{}
Revised-Result-q41024_27.jpg;204005;{};3;2;"{""name"":""rect"",""x"":77,""y"":592,""width"":595,""height"":302}";{}
Revised-Result-q41024_28.jpg;183481;{};3;0;"{""name"":""rect"",""x"":80,""y"":217,""width"":593,""height"":138}";{}
Revised-Result-q41024_28.jpg;183481;{};3;1;"{""name"":""rect"",""x"":79,""y"":415,""width"":592,""height"":178}";{}
Revised-Result-q41024_28.jpg;183481;{};3;2;"{""name"":""rect"",""x"":79,""y"":787,""width"":568,""height"":68}";{}
Revised-Result-q41024_29.jpg;162247;{};2;0;"{""name"":""rect"",""x"":79,""y"":166,""width"":569,""height"":147}";{}
Revised-Result-q41024_29.jpg;162247;{};2;1;"{""name"":""rect"",""x"":78,""y"":440,""width"":584,""height"":339}";{}
